station,wban,yearmoda,temp,tempNum,dewp,dewpNum,slp,slpNum,stp,stpNum,visib,visibNum,wdsp,wdspNum,mxspd,gust,max,min,prcp,sndp,frshtt
066700,99999,20030502,55.1,24,46.4,24,9999.9,0,9999.9,0,7.1,24,3.6,24,15.0,999.9,67.6,40.8,0.00D,999.9,010010
066700,99999,20030503,54.8,24,40.7,24,9999.9,0,9999.9,0,7.6,24,4.8,24,8.9,999.9,66.2*,42.8*,0.35E,999.9,010000
066700,99999,20030504,58.4,24,42.2,24,9999.9,0,9999.9,0,6.9,24,2.6,24,7.0,999.9,78.4,35.6*,0.00D,999.9,000000
066700,99999,20030505,64.2,24,50.0,24,9999.9,0,9999.9,0,6.9,24,2.5,24,6.0,999.9,81.1,44.6,0.00D,999.9,000000
066700,99999,20030506,68.0,24,54.4,24,9999.9,0,9999.9,0,6.3,24,3.7,24,7.0,999.9,80.6,53.2,0.00D,999.9,000000
066700,99999,20030507,67.8,24,55.2,24,9999.9,0,9999.9,0,5.9,24,5.6,24,13.0,18.1,80.6,57.2*,0.00C,999.9,000000
066700,99999,20030508,65.8,24,57.6,24,9999.9,0,9999.9,0,6.2,24,4.1,24,13.0,26.0,78.8*,55.2,0.00D,999.9,010010
066700,99999,20030509,57.9,24,54.9,24,9999.9,0,9999.9,0,6.1,24,3.8,24,8.9,999.9,63.7,53.6*,0.75F,999.9,110010
066700,99999,20030510,59.3,22,52.6,22,9999.9,0,9999.9,0,6.0,21,2.9,22,5.1,999.9,68.0*,50.9,0.01E,999.9,110000
066700,99999,20030511,62.0,24,54.1,24,9999.9,0,9999.9,0,5.9,24,3.3,24,9.9,999.9,70.3,55.4*,0.00D,999.9,010000
066700,99999,20030512,60.2,24,52.4,24,9999.9,0,9999.9,0,6.8,24,3.1,24,8.0,999.9,68.9,53.6*,0.28E,999.9,010000
066700,99999,20030513,50.8,24,46.1,24,9999.9,0,9999.9,0,7.0,24,5.2,24,13.0,18.1,56.1*,42.8*,0.20E,999.9,010000
066700,99999,20030514,45.5,24,38.0,24,1023.3,8,971.0,8,8.4,20,4.7,24,13.0,22.0,54.5,38.5,0.01E,999.9,010010
066700,99999,20030515,48.0,24,35.2,24,9999.9,0,9999.9,0,8.1,24,2.9,24,7.0,999.9,59.7,35.6*,0.00D,999.9,000000
066700,99999,20030516,52.9,24,38.9,24,9999.9,0,9999.9,0,7.1,24,2.9,24,6.0,999.9,68.0*,33.3,0.00D,999.9,000000
066700,99999,20030517,53.2,24,47.6,24,9999.9,0,9999.9,0,7.2,24,4.1,24,9.9,20.0,59.5,46.0,0.00E,999.9,010000
066700,99999,20030518,60.1,24,51.9,24,9999.9,0,9999.9,0,6.5,24,5.1,24,11.1,19.0,71.6*,48.6,0.08F,999.9,110000
066700,99999,20030519,62.4,24,54.2,24,9999.9,0,9999.9,0,6.9,24,7.2,24,21.0,41.0,78.6,51.8*,0.20E,999.9,010010
066700,99999,20030520,51.7,24,45.2,24,9999.9,0,9999.9,0,7.2,24,6.2,24,14.0,20.0,59.9,45.9*,0.34F,999.9,010110
066700,99999,20030521,49.4,24,42.8,24,9999.9,0,9999.9,0,6.8,24,5.1,24,15.9,26.0,55.4,41.0*,0.24F,999.9,010000
066700,99999,20030522,49.4,24,47.3,24,9999.9,0,9999.9,0,5.8,24,3.9,24,8.0,999.9,52.9,41.0,0.12E,999.9,010000
066700,99999,20030523,62.5,24,51.7,24,9999.9,0,9999.9,0,5.9,24,3.8,24,6.0,999.9,77.0*,50.7,0.00E,999.9,010000
066700,99999,20030524,65.3,24,52.0,24,9999.9,0,9999.9,0,6.9,23,4.0,24,12.0,19.0,81.1,47.8,0.00D,999.9,100000
066700,99999,20030525,53.1,24,49.8,24,9999.9,0,9999.9,0,4.5,24,4.9,24,8.9,999.9,57.9*,51.8*,0.04E,999.9,010000
066700,99999,20030526,54.3,24,52.0,24,9999.9,0,9999.9,0,4.6,24,4.2,24,8.9,16.9,58.3,50.0*,0.04E,999.9,010000
066700,99999,20030527,59.9,24,57.2,24,9999.9,0,9999.9,0,2.7,24,4.0,24,8.0,19.0,66.2*,55.4,0.04F,999.9,010000
066700,99999,20030528,63.2,23,58.3,23,9999.9,0,9999.9,0,4.6,22,4.3,23,12.0,999.9,70.0,58.3,0.03E,999.9,010010
066700,99999,20030529,63.8,24,57.8,24,9999.9,0,9999.9,0,6.4,24,4.4,24,12.0,999.9,73.4,55.0,0.59E,999.9,010000
066700,99999,20030530,65.5,24,57.4,24,9999.9,0,9999.9,0,6.2,24,2.4,24,6.0,999.9,78.8*,51.3*,0.03C,999.9,110000
066700,99999,20030531,68.7,24,57.8,24,9999.9,0,9999.9,0,6.3,24,3.6,24,12.0,21.0,81.5,53.6,0.00D,999.9,110010
066700,99999,20030601,67.4,24,56.7,24,9999.9,0,9999.9,0,6.6,24,2.6,24,8.0,999.9,82.4*,51.8*,0.00D,999.9,000000
066700,99999,20030602,67.7,24,56.9,24,9999.9,0,9999.9,0,7.1,23,4.1,24,14.0,999.9,82.4*,54.1,0.00D,999.9,010000
066700,99999,20030603,70.4,24,57.2,24,9999.9,0,9999.9,0,6.7,24,2.8,24,8.0,999.9,82.4,56.3,0.00D,999.9,000000
066700,99999,20030604,74.6,24,58.2,24,9999.9,0,9999.9,0,6.7,24,3.0,24,8.9,999.9,86.7,59.5,0.00D,999.9,000000
066700,99999,20030605,72.8,24,57.9,24,9999.9,0,9999.9,0,6.5,24,4.6,24,11.1,999.9,84.6,59.7,0.00D,999.9,010010
066700,99999,20030606,69.9,24,63.3,24,9999.9,0,9999.9,0,5.7,24,3.5,24,8.9,15.9,78.8*,62.6*,0.39E,999.9,010010
066700,99999,20030607,72.3,24,62.3,24,9999.9,0,9999.9,0,7.0,24,2.6,24,8.9,999.9,82.6,62.6*,0.00E,999.9,010000
066700,99999,20030608,71.3,24,61.8,24,9999.9,0,9999.9,0,6.6,24,3.7,24,8.9,999.9,82.9,58.8,0.00D,999.9,000000
066700,99999,20030609,71.1,24,60.2,24,9999.9,0,9999.9,0,6.9,24,3.1,24,8.0,999.9,82.4*,60.8*,0.01E,999.9,000000
066700,99999,20030610,74.3,24,59.4,24,9999.9,0,9999.9,0,6.8,24,3.0,24,8.0,999.9,89.6*,55.4*,0.00D,999.9,000000
066700,99999,20030611,76.4,24,63.4,24,9999.9,0,9999.9,0,6.8,24,3.0,24,5.1,999.9,87.8*,63.3,0.00D,999.9,000000
066700,99999,20030612,76.4,24,62.5,24,9999.9,0,9999.9,0,6.8,24,3.3,24,14.0,23.9,93.2,60.1,0.00D,999.9,010010
066700,99999,20030613,73.6,24,64.2,24,9999.9,0,9999.9,0,6.8,24,3.4,24,8.9,999.9,84.2*,64.4*,0.08E,999.9,010010
066700,99999,20030614,73.3,24,61.6,24,9999.9,0,9999.9,0,6.4,24,3.1,24,9.9,999.9,90.3,60.4,0.00D,999.9,000010
066700,99999,20030615,73.2,24,61.3,24,9999.9,0,9999.9,0,7.2,24,3.0,24,8.9,999.9,86.0*,62.6*,0.00D,999.9,010000
066700,99999,20030616,72.4,24,60.2,24,9999.9,0,9999.9,0,6.8,24,3.7,24,8.0,999.9,84.4,59.0*,0.00D,999.9,000000
066700,99999,20030617,71.2,24,59.6,24,9999.9,0,9999.9,0,7.0,24,4.1,24,13.0,999.9,86.0,56.7,0.00D,999.9,010010
066700,99999,20030618,68.6,24,53.9,24,9999.9,0,9999.9,0,6.8,24,7.6,24,14.0,999.9,77.4,57.2*,0.08E,999.9,010000
066700,99999,20030619,68.5,24,54.8,24,9999.9,0,9999.9,0,7.0,24,4.5,24,9.9,999.9,82.6,52.5,0.00D,999.9,000000
066700,99999,20030620,71.8,24,56.9,24,9999.9,0,9999.9,0,7.4,24,7.3,24,15.0,22.0,84.2*,58.5,0.00D,999.9,000000
066700,99999,20030621,69.4,24,43.7,24,9999.9,0,9999.9,0,7.5,24,4.2,24,8.9,999.9,83.7,54.3,0.00D,999.9,000000
066700,99999,20030622,72.7,24,48.4,24,9999.9,0,9999.9,0,6.9,24,2.9,24,7.0,999.9,91.4*,51.4,0.00D,999.9,000000
066700,99999,20030623,78.6,24,52.7,24,9999.9,0,9999.9,0,7.3,24,6.7,24,16.9,28.0,96.8,55.4,0.00D,999.9,000000
066700,99999,20030624,78.5,24,57.6,24,9999.9,0,9999.9,0,6.8,24,5.2,24,14.0,22.0,91.4*,62.2,0.00C,999.9,000000
066700,99999,20030625,77.2,24,63.0,24,9999.9,0,9999.9,0,6.2,24,3.8,24,9.9,20.0,91.6,66.2*,0.00C,999.9,000000
066700,99999,20030626,71.2,24,59.4,24,9999.9,0,9999.9,0,6.7,24,4.5,24,15.9,30.9,88.5,60.8*,0.20E,999.9,010010
066700,99999,20030627,71.7,24,59.6,24,9999.9,0,9999.9,0,6.8,24,4.5,24,11.1,20.0,84.7,57.2*,0.00D,999.9,000000
066700,99999,20030628,71.4,24,59.2,24,9999.9,0,9999.9,0,6.8,24,3.6,24,7.0,999.9,80.6*,60.8*,0.00D,999.9,000000
066700,99999,20030629,74.0,24,57.8,24,9999.9,0,9999.9,0,6.5,24,3.1,24,8.0,22.9,88.9,55.4*,0.00D,999.9,000000
066700,99999,20030630,77.8,24,57.3,24,9999.9,0,9999.9,0,6.5,24,5.5,24,14.0,23.9,95.9,58.6,0.00D,999.9,010010
066700,99999,20030701,58.9,24,56.6,24,9999.9,0,9999.9,0,5.5,24,4.2,24,13.0,26.0,63.5*,53.6*,1.50F,999.9,010010
066700,99999,20030702,64.3,24,52.6,24,9999.9,0,9999.9,0,7.1,24,5.6,24,12.0,19.0,73.8,53.6,0.12E,999.9,010000
066700,99999,20030703,60.5,24,55.7,24,9999.9,0,9999.9,0,6.8,24,4.5,24,13.0,22.9,70.0,56.7,0.59F,999.9,010000
066700,99999,20030704,57.1,24,53.2,24,9999.9,0,9999.9,0,7.1,24,4.7,24,9.9,15.9,64.0,53.4,0.91E,999.9,010010
066700,99999,20030705,61.7,24,53.4,24,9999.9,0,9999.9,0,7.1,24,3.8,24,8.9,999.9,70.5,54.3,0.20E,999.9,010000
066700,99999,20030706,65.0,24,53.2,24,9999.9,0,9999.9,0,7.1,24,3.4,24,8.0,999.9,76.1,52.3,0.00D,999.9,000000
066700,99999,20030707,67.8,24,54.6,24,9999.9,0,9999.9,0,6.9,24,3.1,24,8.0,999.9,80.6*,51.6,0.00C,999.9,000000
066700,99999,20030708,69.7,24,54.7,24,9999.9,0,9999.9,0,7.0,24,3.3,24,8.0,999.9,82.4*,56.3,0.00D,999.9,000000
066700,99999,20030709,70.4,24,54.7,24,9999.9,0,9999.9,0,6.9,24,2.9,24,8.0,999.9,82.4*,54.9,0.00D,999.9,000000
066700,99999,20030710,71.4,24,54.0,24,9999.9,0,9999.9,0,7.1,24,3.4,24,7.0,999.9,84.2*,56.7,0.00D,999.9,000000
066700,99999,20030711,72.1,24,55.9,24,9999.9,0,9999.9,0,7.3,24,1.8,24,5.1,999.9,84.2*,55.4,0.00D,999.9,000000
066700,99999,20030712,73.2,24,56.5,24,9999.9,0,9999.9,0,6.8,24,3.3,24,8.0,999.9,87.1,55.4*,0.00C,999.9,000000
066700,99999,20030713,71.5,24,52.2,24,9999.9,0,9999.9,0,6.4,24,5.3,24,9.9,18.1,83.3,57.2*,0.00D,999.9,000000
066700,99999,20030714,71.6,24,52.2,24,9999.9,0,9999.9,0,6.8,24,5.8,24,12.0,21.0,84.2*,55.2,0.00C,999.9,000000
066700,99999,20030715,74.6,24,55.3,24,9999.9,0,9999.9,0,7.0,24,3.8,24,8.9,999.9,91.4*,55.4,0.00D,999.9,000000
066700,99999,20030716,72.3,24,62.6,24,9999.9,0,9999.9,0,6.6,24,3.2,23,15.9,34.0,90.3*,60.3,0.00H,999.9,010010
066700,99999,20030717,65.7,24,59.8,24,9999.9,0,9999.9,0,6.3,24,3.8,24,8.0,999.9,73.4*,60.3*,0.63F,999.9,010010
066700,99999,20030718,68.2,24,56.2,24,9999.9,0,9999.9,0,7.1,24,3.4,24,8.0,999.9,79.2,57.2*,0.00D,999.9,000000
066700,99999,20030719,71.8,24,57.1,24,9999.9,0,9999.9,0,6.9,24,2.5,24,6.0,999.9,87.8*,53.6,0.00D,999.9,000000
066700,99999,20030720,77.7,24,58.8,24,9999.9,0,9999.9,0,7.3,24,2.6,24,6.0,14.0,95.0*,56.8,0.00H,999.9,010010
066700,99999,20030721,70.9,24,63.6,24,9999.9,0,9999.9,0,6.2,24,5.3,24,22.9,35.0,80.6,64.0*,0.40F,999.9,010010
066700,99999,20030722,74.4,24,60.5,24,9999.9,0,9999.9,0,7.1,24,4.4,24,11.1,25.1,86.4,59.9,0.00D,999.9,010010
066700,99999,20030723,71.0,24,61.9,24,9999.9,0,9999.9,0,7.2,24,2.5,24,6.0,999.9,82.4*,61.7,0.12E,999.9,010010
066700,99999,20030724,63.5,24,60.2,24,9999.9,0,9999.9,0,6.8,24,3.6,24,9.9,999.9,73.4*,57.2*,0.24E,999.9,010000
066700,99999,20030725,68.3,24,58.7,24,9999.9,0,9999.9,0,5.3,24,2.4,24,8.0,999.9,80.6*,53.6*,0.00D,999.9,110000
066700,99999,20030726,75.3,24,61.3,24,9999.9,0,9999.9,0,6.8,24,3.2,24,13.0,999.9,86.5,64.4,0.00D,999.9,000000
066700,99999,20030727,70.1,24,63.3,24,9999.9,0,9999.9,0,6.4,24,5.1,24,16.9,26.0,86.0,62.6*,0.31E,999.9,010010
066700,99999,20030728,65.4,24,57.2,24,9999.9,0,9999.9,0,6.9,24,2.6,24,9.9,999.9,73.4*,59.0*,0.24E,999.9,010000
066700,99999,20030729,65.1,24,53.8,24,9999.9,0,9999.9,0,6.7,24,2.4,24,6.0,15.9,73.4,53.6*,0.02E,999.9,110000
066700,99999,20030730,66.3,24,53.5,24,9999.9,0,9999.9,0,7.2,24,2.0,24,9.9,999.9,80.6*,49.6,0.00D,999.9,010010
066700,99999,20030731,64.1,24,57.3,24,9999.9,0,9999.9,0,6.6,24,3.0,24,9.9,999.9,73.4*,57.9,0.55E,999.9,010010
066700,99999,20030801,68.5,24,59.0,24,9999.9,0,9999.9,0,6.7,24,4.1,24,12.0,22.9,81.0,54.5,0.00D,999.9,110000
066700,99999,20030802,72.3,24,62.1,24,9999.9,0,9999.9,0,5.9,24,3.1,24,8.9,18.1,85.3,57.2,0.00D,999.9,000000
066700,99999,20030803,75.8,24,62.5,24,9999.9,0,9999.9,0,6.1,24,1.8,24,6.0,14.0,91.4*,59.0*,0.00D,999.9,000000
066700,99999,20030804,77.3,24,61.5,24,9999.9,0,9999.9,0,6.6,24,2.5,24,8.9,20.0,93.2*,59.0*,0.00D,999.9,000000
066700,99999,20030805,78.9,24,61.1,24,9999.9,0,9999.9,0,6.7,24,2.6,24,7.0,999.9,95.5,60.4,0.00D,999.9,000000
066700,99999,20030806,78.8,24,63.1,24,9999.9,0,9999.9,0,6.7,24,1.7,24,6.0,999.9,93.6,62.4,0.00D,999.9,000000
066700,99999,20030807,79.5,24,59.1,24,9999.9,0,9999.9,0,6.7,24,3.3,24,9.9,21.0,95.4,61.0,0.00D,999.9,000000
066700,99999,20030808,78.7,24,56.8,24,9999.9,0,9999.9,0,6.7,24,2.9,24,8.9,999.9,95.5,60.3,0.00D,999.9,000000
066700,99999,20030809,77.8,24,58.6,24,9999.9,0,9999.9,0,6.7,24,2.2,24,8.9,999.9,96.4,60.1,0.00D,999.9,000000
066700,99999,20030810,78.6,24,58.4,24,9999.9,0,9999.9,0,6.7,24,2.1,24,8.9,999.9,97.0,60.8,0.00D,999.9,000000
066700,99999,20030811,77.7,24,50.2,24,9999.9,0,9999.9,0,6.5,24,2.9,24,8.0,999.9,95.7,57.2*,0.00D,999.9,000000
066700,99999,20030812,77.7,24,52.1,24,9999.9,0,9999.9,0,6.4,24,2.1,24,6.0,999.9,95.9,57.6,0.00D,999.9,000000
066700,99999,20030813,80.5,24,54.5,24,9999.9,0,9999.9,0,6.7,24,3.8,24,11.1,13.0,100.4*,57.2*,0.00D,999.9,000010
066700,99999,20030814,73.5,24,60.7,24,9999.9,0,9999.9,0,6.7,24,4.5,24,15.0,22.0,84.2*,64.8,0.16E,999.9,010110
066700,99999,20030815,69.0,22,62.0,22,9999.9,0,9999.9,0,6.4,22,4.2,22,15.0,999.9,80.2,59.0*,0.00D,999.9,110010
066700,99999,20030816,72.3,24,61.0,24,9999.9,0,9999.9,0,4.2,24,2.9,24,15.0,26.0,86.4,58.6,0.00D,999.9,110010
066700,99999,20030817,73.4,24,61.1,24,9999.9,0,9999.9,0,5.6,24,4.6,24,22.0,42.0,88.3,61.7,0.24E,999.9,010010
066700,99999,20030818,66.2,24,62.6,24,9999.9,0,9999.9,0,6.2,24,4.2,24,9.9,42.0,75.4,60.8*,1.06F,999.9,010010
066700,99999,20030819,70.9,24,58.6,24,9999.9,0,9999.9,0,6.9,24,2.5,24,7.0,999.9,82.4*,60.1,0.00D,999.9,000000
066700,99999,20030820,69.6,24,58.5,24,9999.9,0,9999.9,0,6.7,24,3.2,24,9.9,999.9,83.8,57.0,0.00D,999.9,000000
066700,99999,20030821,71.5,24,57.9,24,9999.9,0,9999.9,0,7.2,24,3.2,24,8.0,999.9,82.4*,62.4,0.00D,999.9,000000
066700,99999,20030822,69.9,24,57.1,24,9999.9,0,9999.9,0,7.0,24,2.4,24,7.0,15.0,83.3,57.2*,0.00D,999.9,000000
066700,99999,20030823,68.8,24,51.8,24,9999.9,0,9999.9,0,6.7,24,2.7,24,8.0,999.9,86.9,52.5,0.00D,999.9,000000
066700,99999,20030824,70.9,24,53.9,24,9999.9,0,9999.9,0,7.1,24,3.1,24,6.0,18.1,86.0*,54.9,0.00D,999.9,000000
066700,99999,20030825,69.4,24,54.1,24,9999.9,0,9999.9,0,6.7,24,4.6,24,9.9,23.9,81.1,58.1,0.00C,999.9,000000
066700,99999,20030826,70.0,24,53.6,24,9999.9,0,9999.9,0,6.8,24,3.6,24,9.9,999.9,85.3,53.1,0.00D,999.9,000000
066700,99999,20030827,69.4,24,48.5,24,9999.9,0,9999.9,0,6.8,24,3.1,24,8.0,999.9,85.5,52.3,0.00D,999.9,000000
066700,99999,20030828,68.8,24,55.9,24,9999.9,0,9999.9,0,7.0,24,3.8,24,22.9,40.0,82.4*,53.2,0.00D,999.9,010010
066700,99999,20030829,63.8,23,57.4,23,9999.9,0,9999.9,0,7.2,23,7.8,23,15.9,42.0,71.4,59.0*,0.53F,999.9,010010
066700,99999,20030830,60.8,24,57.3,24,9999.9,0,9999.9,0,6.6,24,3.8,24,9.9,13.0,63.9,57.2*,0.67E,999.9,010000
066700,99999,20030831,56.4,24,51.0,24,9999.9,0,9999.9,0,5.9,24,4.4,24,9.9,999.9,65.1,48.2*,0.71F,999.9,010000
